URL,Job ID,Job ID Creation Date,Job ID Approval Date,Job ID Release Date,No of vacancies,Recruiter Code,Min CTC,Max CTC,Currency,Status
a4,J0010,18-07-2016,27-07-2016,13-08-2016,1,2024,400000,500000,INR,Released
a4,J0011,18-07-2016,29-07-2016,12-08-2016,1,2024,400000,500000,INR,Released
a4,J0004,18-07-2016,20-07-2016,05-08-2016,2,,420000,520000,INR,Approved
demo,J0016,20-07-2015,23-07-2015,23-07-2015,1,6,450000,550000,INR,Cancelled
demo,J0022,15-10-2015,17-10-2015,10-11-2015,2,6,450000,500000,INR,Released
itt,J0007,11-02-2016,18-02-2016,24-02-2016,1,12894,450000,750000,INR,Released
itt,J0011,29-02-2016,09-03-2016,24-03-2016,1,16059,450000,600000,INR,Released
a4,J0001,29-09-2013,13-10-2013,15-10-2013,5,,450000,650000,INR,Approved
a4,J0008,18-07-2016,28-07-2016,20-08-2016,1,2024,450000,600000,INR,Released
demo,J0015,02-06-2016,04-06-2016,28-06-2016,2,,500000,600000,INR,Approved
demo,J0021,24-09-2015,08-10-2015,13-10-2015,1,,500000,600000,INR,Approved
demo,J0032,04-06-2016,04-06-2016,17-06-2016,2,6,500000,600000,INR,Released
demo,J0034,30-06-2016,15-07-2016,24-07-2016,2,6,500000,550000,INR,Released
a5,J0005,22-05-2016,06-06-2016,10-06-2016,1,,500000,900000,INR,Submitted
itt,J0006,11-02-2016,25-02-2016,19-03-2016,2,12894,500000,800000,INR,Released
itt,J0010,28-02-2016,08-03-2016,02-04-2016,2,,500000,800000,INR,Submitted
itt,J0016,31-03-2016,07-04-2016,19-04-2016,2,17162,500000,900000,INR,Released
a3,J0006,07-03-2013,13-03-2013,25-03-2013,1,10612,500000,1100000,INR,Rejected
a3,J0007,01-06-2013,12-06-2013,01-07-2013,2,10612,500000,1100000,INR,Released
a3,J0014,11-03-2013,21-03-2013,12-04-2013,3,C0025,500000,700000,INR,Released
a3,J0015,11-03-2013,22-03-2013,29-03-2013,2,10612,500000,900000,INR,Released
a4,J0012,18-07-2016,19-07-2016,03-08-2016,1,2024,500000,600000,INR,Released
a4,J0013,18-07-2016,22-07-2016,29-07-2016,1,2024,500000,600000,INR,Released
a4,J0006,18-07-2016,01-08-2016,12-08-2016,1,,520000,630000,INR,Approved
demo,J0018,05-09-2015,19-09-2015,29-09-2015,1,6,600000,700000,INR,Cancelled
demo,J0023,15-10-2015,23-10-2015,03-11-2015,2,,600000,800000,INR,Approved
a5,J0002,22-05-2016,04-06-2016,20-06-2016,3,17175,600000,800000,INR,Released
a5,J0008,22-05-2016,22-05-2016,08-06-2016,1,16059,600000,1000000,INR,Released
sip,J0001,30-03-2015,30-03-2015,09-04-2015,2,SIPL0015,600000,1100000,INR,Released
a3,J0026,29-09-2013,05-10-2013,09-10-2013,1,10612,600000,1000000,INR,Released
a4,J0003,18-07-2016,21-07-2016,03-08-2016,1,2024,600000,750000,INR,Released
a4,J0014,18-07-2016,24-07-2016,26-07-2016,1,2024,600000,700000,INR,Released
a5,J0006,22-05-2016,03-06-2016,24-06-2016,1,,700000,1400000,INR,Submitted
a3,J0028,29-09-2013,08-10-2013,18-10-2013,2,,700000,1100000,INR,Submitted
a2,J0025,21-11-2015,25-11-2015,16-12-2015,1,1796,720000,840000,INR,Closed
demo,J0008,26-05-2016,05-06-2016,11-06-2016,1,1,800000,1000000,INR,Closed
demo,J0012,07-03-2015,10-03-2015,23-03-2015,5,1,800000,1200000,INR,Cancelled
demo,J0024,12-05-2016,25-05-2016,15-06-2016,1,,800000,1000000,INR,Draft
a5,J0001,17-07-2015,29-07-2015,10-08-2015,4,,800000,1200000,INR,Cancelled
twmi,J0001,12-06-2016,27-06-2016,01-07-2016,1,1753,800000,1200000,INR,Released
twmi,J0007,09-06-2016,16-06-2016,22-06-2016,1,,800000,1200000,INR,Approved
a3,J0027,24-06-2016,04-07-2016,05-07-2016,1,,900000,1000000,INR,Draft
a4,J0017,22-07-2016,01-08-2016,22-08-2016,1,1753,900000,1150000,INR,Released
ework,J0006,16-11-2015,19-11-2015,04-12-2015,2,E191289,1000000,1300000,INR,Released
itt,J0001,10-10-2015,20-10-2015,10-11-2015,3,16059,1000000,1400000,INR,Released
itt,J0017,22-04-2016,26-04-2016,30-04-2016,2,16059,1000000,1400000,INR,Released
itt,J0018,22-04-2016,01-05-2016,10-05-2016,2,17162,1000000,1400000,INR,Released
a2,J0005,26-06-2015,06-07-2015,13-07-2015,10,1796,1000000,1400000,INR,Released
a2,J0006,26-06-2015,11-07-2015,03-08-2015,10,1776,1000000,1400000,INR,Released
a2,J0036,08-02-2016,19-02-2016,28-02-2016,1,2117,1000000,1400000,INR,Released
a2,J0041,11-02-2016,16-02-2016,08-03-2016,1,2117,1000000,1400000,INR,Released
a2,J0048,03-03-2016,09-03-2016,21-03-2016,1,1796,1000000,1400000,INR,Released
a2,J0051,24-03-2016,02-04-2016,26-04-2016,1,2117,1000000,1400000,INR,Released
a2,J0053,24-03-2016,06-04-2016,09-04-2016,1,2117,1000000,1400000,INR,Released
a2,J0057,28-05-2016,02-06-2016,20-06-2016,1,2117,1000000,1400000,INR,Released
a2,J0058,28-05-2016,12-06-2016,12-06-2016,1,2117,1000000,1400000,INR,Released
a2,J0059,28-05-2016,28-05-2016,07-06-2016,3,2117,1000000,1400000,INR,Released
a2,J0060,28-05-2016,09-06-2016,26-06-2016,2,2117,1000000,1400000,INR,Released
a2,J0062,03-07-2016,18-07-2016,25-07-2016,1,1796,1000000,1400000,INR,Released
tls,J0004,16-05-2015,27-05-2015,27-05-2015,1,1192,1000000,1400000,INR,Released
tls,J0005,16-05-2015,26-05-2015,11-06-2015,1,1192,1000000,1400000,INR,Released
a3,J0012,16-03-2013,20-03-2013,21-03-2013,2,C0025,1000000,1200000,INR,Released
a4,J0002,18-07-2016,29-07-2016,12-08-2016,1,2024,1000000,1150000,INR,Released
a4,J0018,24-07-2016,26-07-2016,29-07-2016,1,1753,1000000,1300000,INR,Released
tls,J0001,26-04-2015,10-05-2015,03-06-2015,1,1192,1200000,1400000,INR,Released
a3,J0020,21-04-2013,03-05-2013,08-05-2013,1,C0025,1200000,1500000,INR,Released
itt,J0015,27-03-2016,03-04-2016,24-04-2016,1,17162,1500000,2000000,INR,Released
demo,J0028,15-05-2016,22-05-2016,15-06-2016,1,6,1600000,1800000,INR,Released
a5,J0007,22-05-2016,22-05-2016,10-06-2016,1,,1600000,2200000,INR,Submitted
demo,J0020,24-09-2015,24-09-2015,25-09-2015,1,6,1900000,2000000,INR,Released
bal,J0002,27-09-2012,04-10-2012,27-10-2012,1,1,2400000,2800000,INR,Released
bal,J0001,22-04-2011,23-04-2011,16-05-2011,2,1,2500000,3500000,INR,Released
